,title,subtitle,link
32,CLOSED DOORS,Coronavirus-hit Sunderland announce games postponed and training ground shut,https://www.thesun.co.uk/sport/football/13497111/sunderland-games-postponed-training-ground-closed-coronavirus/
33,DEL ME IN,"Steven Gerrard could lure Spurs star Dele Alli to Rangers, claims ex-England ace",https://www.thesun.co.uk/sport/football/13495570/dele-alli-rangers-gerrard/
34,SUB STANDARD,FA boss urges PL to rethink five-sub rule with teams set to reject plans again,https://www.thesun.co.uk/sport/football/13498366/fa-urges-premier-league-sub/
35,SICK NOTE,"Neymar's injuries through the years, from ankle ligament damage to coronavirus",https://www.thesun.co.uk/sport/13486198/neymar-injury-psg-coronavirus/
36,,,https://www.thesun.co.uk/sport/13486198/neymar-injury-psg-coronavirus/
37,TOP OF THE FLOPS,Watch Morata's HORROR miss before Ronaldo scuffs penalty as Juve slip up,https://www.thesun.co.uk/sport/football/13498718/morata-horrendous-miss-back-heel/
38,'HIS PROBLEM',Demba Ba accuses Thomas Tuchel of ‘blaming’ Basaksehir stars during race row,https://www.thesun.co.uk/sport/football/13497149/demba-ba-psg-thomas-tuchel/
39,XAV SOME OF THAT,Watch Xavi’s Al Sadd score classy team goal Barcelona would be proud of,https://www.thesun.co.uk/sport/football/13493531/xavi-al-sadd-brilliant-team-move-barcelona/
40,'DISGUSTING',Racist abuse targeting Davies and his girlfriend slammed by Bayern president,https://www.thesun.co.uk/sport/football/13498224/alphonso-davies-girlfriend-jordyn-huitema-racist-abuse-bayern/
41,AK ATTACK,Akpom ends drought as ten-man Boro beat Luton after controversial penalty drama,https://www.thesun.co.uk/sport/football/13500332/middlesbrough-1-luton-0-akpom-penalty/
42,AULD LANG SIGN,"Man Utd will find out if they're title challengers by Jan 1, says Solskjaer",https://www.thesun.co.uk/sport/football/13500264/man-utd-title-challenge-new-years-day-solskjaer/
43,AND REST INIESTA,Iniesta shares photo from hospital after surgery and faces four months out,https://www.thesun.co.uk/sport/football/13497275/iniesta-hospital-four-months-surgery/
44,ED STRONG,Edu admits Arsenal need ‘player with creativity’ despite Ozil being frozen out,https://www.thesun.co.uk/sport/football/13498287/arsenal-ozil-edu-playmaker-admission/
45,FIGHT CLUB,"Arteta’s biggest bust-ups as Arsenal boss including Pepe, Guendouzi and more",https://www.thesun.co.uk/sport/13483289/arsenal-mikel-arteta-bust-ups-aubemayang/
46,,,https://www.thesun.co.uk/sport/13483289/arsenal-mikel-arteta-bust-ups-aubemayang/
47,HEY JUDE,"Leeds led out by 'virtual mascot' Jude Hawkridge, 8, from hospital in classy move",https://www.thesun.co.uk/sport/football/13499961/leeds-virtual-mascot-jude-hawkridge-hospital/
48,BON APPETIT,"From Henry to Benzema, France's top five best-ever strikers - with no Giroud",https://www.thesun.co.uk/sport/13493567/france-henry-benzema-giroud-top-strikers/
49,FAN FURY,Thiago Mendes' family received death threats after horror tackle on PSG ace Neymar,https://www.thesun.co.uk/sport/13493400/thiago-mendes-neymar-tackle-death-threats/
50,TAKING THE MIK,Arsenal trolled by Prem fixture list after worst start to season since 1970s,https://www.thesun.co.uk/sport/football/13492189/arsenal-arteta-trolled-fixture-list/
51,SON SHINE,Charly Musonda set to end 15-month Chelsea injury hell after career almost ended,https://www.thesun.co.uk/sport/football/13496934/chelsea-musonda-knee-injury-return/
52,FROM PARIS WITH LOVE,"Neymar's Paris life, living in a £6.5m home once owned by Depardieu",https://www.thesun.co.uk/sport/13472712/neymar-lifestyle-paris-home-psg-gerard-depardieu/
53,,,https://www.thesun.co.uk/sport/13472712/neymar-lifestyle-paris-home-psg-gerard-depardieu/
54,RAI OF LIGHT,"Mino Raiola XI with Pogba, Haaland, Zlatan and Donnarumma in super team",https://www.thesun.co.uk/sport/football/13493470/agent-mino-raiola-dead-xi-pogba-haaland-ibrahimovic/
55,DIM VIEW,Berbatov says Messi and Ronaldo ‘don’t deserve’ to win Fifa awards this year,https://www.thesun.co.uk/sport/football/13497812/berbatov-messi-ronaldo-lewandowski-fifa-award/
56,OVER THE MOON,Arsenal fans want legend Marc Overmars amid reports he is set to leave Ajax,https://www.thesun.co.uk/sport/football/13495707/arsenal-fans-marc-overmars-ajax/
57,STAY HERE SON,"Son Heung-min wants to stay at Tottenham for life, says Jose Mourinho",https://www.thesun.co.uk/sport/13496336/son-tottenham-jose-mourinho-spurs/
58,CITY BOY,"Man City ‘the best place’ for Lionel Messi, claims Zabaleta despite PSG interest",https://www.thesun.co.uk/sport/football/13486739/man-city-best-place-messi-zabaleta/
59,XHAKA BOOM,Five craziest Xhaka moments as ex-Arsenal captain is sent off against Burnley,https://www.thesun.co.uk/sport/13470909/arsenal-granit-xhaka-five-crazy-moments-burnley-red-card/
60,,,https://www.thesun.co.uk/sport/13470909/arsenal-granit-xhaka-five-crazy-moments-burnley-red-card/
61,BEHIND THE MASK,Club Olimpia star wears mask DURING game in North American Champions League,https://www.thesun.co.uk/sport/football/13495096/club-olimpia-jerry-bengtson-mask-game/
62,BEING FRANK,Chelsea have failed to beat any Premier League side above 12th this season,https://www.thesun.co.uk/sport/football/13492067/chelsea-premier-league-12th-defeats/
63,SIMPLY THE BENZ,Zidane calls Benzema the best French striker ever after latest Madrid brace,https://www.thesun.co.uk/sport/football/13492152/benzema-best-french-striker-ever-zidane/
64,LOAN RANGERS,"From James to Alli and Tomori, 10 Prem players who need January loan moves",https://www.thesun.co.uk/sport/football/13495107/james-alli-premier-league-loans/
65,JAN'S AGONY,Vertonghen says he suffered dizziness for 9 months after head injury for Spurs,https://www.thesun.co.uk/sport/football/13488039/vertonghen-tottenham-concussion-ajax-benfica/
66,MONEY MEN,"The 10 richest sport team owners in the world, with Man City's Mansour only 8th",https://www.thesun.co.uk/sport/13428016/richest-sport-team-owners-roman-abramovich/
67,,,https://www.thesun.co.uk/sport/13428016/richest-sport-team-owners-roman-abramovich/
